asin,sku,listing_link,our_price,our_shipping,handling_time,merchant_shipping,supplier_link,supplier_price,supplier_shipping,supplier_qty,supplier_days,supplier_name,variation,part_number,item_weight,product_dimensions,color,unit_count,material_type,power_source,voltage,wattage,included_components,speed,number_of_boxes,title,description
B00V5HXBFS,cartie6714,https://www.amazon.com/dp/B00V5HXBFS,30.43623529411765,,4,3-5,https://www.ebay.com/itm/284146787301?epid=18012890223&hash=item422877e3e5:g:rbYAAOSwIlhf~xYx&amdata=enc%3AAQAIAAAAwJSMK%2By63QsEtUr7veVE%2Bo2pcRm%2FOXvcoZth3WB1gfgpnpSaX0ptaalHKrQleE0633B%2B6jLVxwNLsd7v0C4ZhmJ2jdJajVr%2FCUR08kGAeyetitEC319AC5DFSbzfi8uEaNMcfQB9VuNVdSIRfRFEDQ5X%2B3tNbHUpBKxgxTw%2BGsb2H19okCZBzLBPHCqPJAxkr38eZF3obj5oLLkGqVHe2pGOZnfs5O6qmZISrLL%2F%2BYd3k%2FpStefX4seSz2scvXtQHw%3D%3D%7Ctkp%3ABk9SR_y408iKYg,17.01,0.0,1,5days,outdoorpowerequipment,FALSE,,,,,,,,,,,,,,
B01LRHAYAU,cartie6781,https://www.amazon.com/dp/B01LRHAYAU,25.976470588235298,,4,3-5,https://www.ebay.com/itm/143925350080?epid=235617379&hash=item21829e8ec0:g:tbcAAOSwEiNiNLwd&amdata=enc%3AAQAHAAAAwGOtC8R%2B0ld3tBlTOkS6hYZZDcqM%2BC8Jkvzoun8z2aJrpSl21uUQbqORM83%2FOGNp2NPqrPinpANUhCbLP6Gb8%2BruGrYqG1MwW3znaexx3va8PYBIFaMMvXBej%2BaB4DpLhDoFa5b9Z%2Fc8aUBoHpl%2BfdiRuOZcUGs6hj10Ka3D7a3O5opD6LeGf8A%2B3HRM%2B%2BJO%2F7v6UeouFWpXAFXvQ6BCDs59ETTRGdivwd9ppEzkYOlY7nJfQxdoiKVfI1zikIB5YQ%3D%3D%7Ctkp%3ABk9SR5q81PbtYQ,13.91,0.0,2,5days,Your RV Solutions,FALSE,,,,,,,,,,,,,,
B001NZMBV2,cartie6793,https://www.amazon.com/dp/B001NZMBV2,31.55435294117647,,4,3-5,https://www.ebay.com/itm/332653396178?epid=1711844507&hash=item4d73b000d2:g:u5UAAOSwSY9a-xZ3&amdata=enc%3AAQAIAAAA4BJSdNey%2BQN%2F2DVM2mCjAFTO7of8MOq4ZYZCkvfsA7B6FG0MjYI1%2FzR9Up8Zm%2B2El%2BLMauLG3Lyvl%2FHvdgLqvh%2BoRwBdSzULQNUeUl3RTVGWXA8eUMm44eLm8pRLQwdlxm4O6Lgo%2BPW3yOJSbRsMlZG7ttdNAQARlWt2WRGKDzJpCiTjM8zSI2IZJf7RJpYNUet5XwZd79bzYKtuJ8iU7YRvyaSbKg9ZRghLKhGM2mTYFhaKV7qtkcttG1e2xQ%2FSujm8fytTR7JD6MuDVTwoysC%2FHq6a4b7kGlWL6yXupB23%7Ctkp%3ABk9SR5iNl7DfYg,17.89,0.0,17,7days,performancepartspro1,FALSE,,,,,,,,,,,,,,
B004I9ZZFY,cartie6823,https://www.amazon.com/dp/B004I9ZZFY,27.247058823529414,,4,3-5,https://www.ebay.com/itm/172099645970?epid=236233301&hash=item2811f03212:g:ESAAAOSw~OVWvkd-&amdata=enc%3AAQAHAAAA4PYbMqkztAvouKKHNiBQo8yOqpVEC%2BjkCCNpccMwYztKWQqqKulfZO9o8yQsm0AvJyAiT3pjrCpoO0jWOxNjfUMfU6e3dPtul25eqOzee5CTQBp9uXft2zwLJZjqomOSRJXifD%2BmSBsS5VYZtplf143rIP0IsA35Q6h8nusk1zOUPnrMSxA%2FP5wnTFUYrhrRHE4eVcF5yIo6Bs7zgvCnQ5wem1s9c7mwFyhvnsuvfqFrVDNxB%2FBUDswbOePptPQgejQL2QnlID8dEgWb%2BDXw40zUJ%2BW8uStE23r%2FFITC2ojq%7Ctkp%3ABk9SR6SnsdLtYQ,14.5,0.0,4,0days,The Trailer Shoppe,FALSE,,,,,,,,,,,,,,
B0064ECESM,cartie6852,https://www.amazon.com/dp/B0064ECESM,31.656,,4,3-5,https://www.ebay.com/itm/232770014411?hash=item36322c8ccb:g:xrMAAOSwgFJa-xII&amdata=enc%3AAQAHAAAA4CVVttT%2FrBkNjw5LGFrvZOEnoin7%2BPYNZK3zOXHVzjnZYgdVoqamB91seLr7lJu1iuCAtrYvLqUJYQ3pO9B943u3iqnXSrAFyx1oij2cjgM2ykNL4Eio4NVk865AAPVnHreKSRKbGHazUWb7PSCY69F2B6FKSkKP0jFbl3qd5RcOUli7LI9LFI6hM200O8yxChKJwwgv3TMbo168l4%2FYqwR%2BWaMDzex15HYnPQtLZBU7J5Db3BT5Rr35DdM3eK9eFjChVGua035kOQKJMN%2Fl62tL00C0B0pnxBCFB5CnanzD%7Ctkp%3ABk9SR6iQ-s_tYQ,17.97,0.0,24,8days,performancepartspro1,FALSE,,,,,,,,,,,,,,
B002ZD6NCY,cartie6853,https://www.amazon.com/dp/B002ZD6NCY,31.656,,4,3-5,https://www.ebay.com/itm/232770014411?hash=item36322c8ccb:g:xrMAAOSwgFJa-xII&amdata=enc%3AAQAHAAAAwFZFwENRzy7GWBimiUxy%2B4USIW96o1LxBaaNvaj0D8K8UXDe7fVqUsLJli93pBc%2FEVUy%2Fn9xPIE2FKOrwWcQdPeb%2FhOwTic6ShbpLFROql5KCIHzND%2F%2BiBQEekvi%2F0t9PKFVLEGD45nfzjZRfwUOnfR8jlYE4bWpPV3uqu2XWcTJjfq3rpLIs0X3qYLhwr%2BMqbVBloBVAlO4VLV2LU5YwXWLQq2XDBfZYMeTwm7hkvW%2B03GAy9CEcUx%2BwtVso4vOUg%3D%3D%7Ctkp%3ABk9SR_SlitjtYQ,17.97,0.0,24,8days,performancepartspro1,FALSE,,,,,,,,,,,,,,
B00QRWR1YI,cartie6924,https://www.amazon.com/dp/B00QRWR1YI,30.75388235294118,,4,3-5,https://www.ebay.com/itm/332653263392?hash=item4d73adfa20:g:NywAAOSwQola-vsK&amdata=enc%3AAQAHAAAA4NK56YlpgMdoFXKXmmOhySlmb4nZKONTJ4XOMf2SCnOxtE%2F9iHkc1WD1y2J7cNdKCr2kCkpuPEkNSLNeY%2BZLloGgp0I9t8nCBf8CoBstsG7PwakZz%2FO%2FB9HsWqUO5E3CpFKaXWKrrxcGtcGpJHNNH2j5o2ygCBJ3A2NhrGRcxgVutRR8odPoYZz3K%2B8SZM5zxkLUMhT%2Bs0hlAm4moNm%2BTd9v5PNBE2oLYz2aKNgH7khLtOTkWLauTdq9KWt%2B0n2jbXKLsbuv%2Fo3lpNM11MsyoU2F2mYRN%2BHYpyrwXxzPsB1t%7Ctkp%3ABk9SR67e4M_tYQ,17.26,0.0,15,7days,performancepartspro1,FALSE,,,,,,,,,,,,,,
B000BGK080,cartie6963,https://www.amazon.com/dp/B000BGK080,24.057882352941178,,4,3-5,https://www.ebay.com/itm/234771392224?hash=item36a97726e0:g:5iMAAOSws7ljalpX&amdata=enc%3AAQAIAAAAwKHO4kfge7x9a3arIHCy9l5u7122XBucw3D75Dky1AsKEPhyfFfYP9jPQi3KlxZP8NEvDJ3a%2FZ9g7k01K03435yKQeksG34uqcIlph3yr9Xp%2BbMSvtsJg4QUHwdJMAlhavadXAY0vt1RBHLIBckreiP5zCrSg5LSTglqSbzR2jlfm0QKOHMVOHGnxavOB9IVG%2FuavmlJQGs%2FFQem66%2BZmGuoKC17lsX%2FBfuPJSF4jm%2BPOFH6YiUYgpb%2F8rji4avlHQ%3D%3D%7Ctkp%3ABk9SR-rK6KueYg,11.99,0.0,22,5days,performancepartspro1,FALSE,,,,,,,,,,,,,,
B008Y9IU8I,cartie7224,https://www.amazon.com/dp/B008Y9IU8I,27.53929411764706,,4,3-5,https://www.ebay.com/itm/115747275012?epid=657205824&hash=item1af3134104:g:900AAOSwP3hiurNJ&amdata=enc%3AAQAIAAAA0J3sEbb3G2HZXgSbnYce7q7IIW%2BvSXI1sUEU4RyXtjKq4MXk41g4yuhZ1LH3qKoaeICQ2vh6lUdDMG6HD7pRLrbU54%2Bgh%2BEWI%2B%2B7ecrCq3%2FdbisRnL9eg5nPwwB%2FIDHwHWunpu%2BR1AJL%2FtuEJo2tl%2FOwiP69BwwxoS%2FK1hcdiZ%2F6W2wNQWV93Ne0paQiyCtitBL%2FHm6PIs7Q25kkXwTi7k76zND%2FKIPlGNDSC38ZUCzaOkyLUrSeSmrb2epwdt6qyBJXuJn8s1qv3qXeKYRr0YE%3D%7Ctkp%3ABk9SR6iuub7fYg,14.73,0.0,4,5days,Koskowski Autoparts,FALSE,,,,,,,,,,,,,,
B00M38CU5A,cartie7230,https://www.amazon.com/dp/B00M38CU5A,28.47952941176471,,4,3-5,https://www.ebay.com/itm/193965806642?hash=item2d29435432:g:L9YAAOSwgtVfLFsx&amdata=enc%3AAQAIAAAA8EyUFbNMo9LJxwO61vWki9D4p9ZmyQb9gGEVoep%2BSFuMzRs11oW%2BUyPiwiJudhHKxdc8O%2BNvL6x52CnngQ%2FBeSSwzo6er00WPwZnrxS1Oo%2FqeLoL0VE5jprRTBwoYOr5Q5tO9hO6TIPLHBp1YKFJDxasV0FIgF6XGr4hrPZlBBQs82FvE8Mogv3%2Fz2z26pQ59y5wcC3DzcfHlBB%2FAanS%2F9rp7ZPlqj6xaksxKFcgwy7pKqOKwj5tepbxUXf4xrz1YfQWye37ElWV5QLwH3Wxr6gDNNbNYqJkr9HIj8OhqafrbF74NM8CCyhC0%2B3jblyg6A%3D%3D%7Ctkp%3ABk9SR_bZ26qAYg,15.47,0.0,23,5days,GlobalTrustedTrade,FALSE,,,,,,,,,,,,,,
